Priority (Assigned by MITRE/ATT&CK),Technique,Number of Mapped Controls,Controls
1,T1059,22,AC-2|CM-6|SI-7|AC-3|SI-4|SI-16|AC-6|CM-8|CM-2|IA-2|AC-17|SI-3|AC-5|SC-18|CM-5|CM-7|SI-10|CM-11|RA-5|SI-2|CA-7|IA-8
1,T1059.001,18,SI-16|AC-6|SI-3|CM-8|CM-2|AC-5|RA-5|AC-2|SI-2|CM-6|SI-7|CM-5|IA-2|AC-3|SI-10|AC-17|IA-8|SI-4
1,T1059.002,14,SI-16|AC-6|SI-3|CM-2|SR-11|AC-2|SR-5|CM-6|SI-7|SR-6|AC-3|SI-10|AC-17|SI-4
1,T1059.003,11,SI-16|AC-6|SI-3|CM-2|AC-2|CM-6|SI-7|AC-3|SI-10|AC-17|SI-4
1,T1059.004,11,SI-16|AC-6|SI-3|CM-2|AC-2|CM-6|SI-7|AC-3|SI-10|AC-17|SI-4
1,T1059.005,17,SI-16|AC-6|SI-3|CM-8|CM-2|RA-5|AC-2|SI-2|CM-6|SI-7|SC-18|CM-7|CA-7|AC-3|SI-10|AC-17|SI-4
1,T1059.006,15,SI-16|AC-6|SI-3|CM-3|CM-2|AC-2|SI-2|CM-6|SI-4|SI-7|CM-5|AC-3|SI-10|AC-17|CM-11
1,T1059.007,16,SI-16|AC-6|SI-3|CM-8|CM-2|RA-5|AC-2|CM-6|SI-7|SC-18|CM-7|CA-7|AC-3|SI-10|AC-17|SI-4
1,T1059.008,15,SI-16|AC-6|SI-3|CM-2|AC-5|AC-2|CM-6|SI-7|CM-5|IA-2|AC-3|SI-10|AC-17|IA-8|SI-4
2,T1047,16,SI-16|AC-6|SI-3|CM-2|AC-5|RA-5|AC-2|SI-2|CM-6|SI-7|CM-5|CM-7|IA-2|AC-3|AC-17|SI-4
3,T1053,14,AC-6|CM-8|CM-2|IA-4|AC-5|RA-5|AC-2|CM-6|CM-5|CM-7|IA-2|AC-3|IA-8|SI-4
3,T1053.001,8,AC-6|AC-5|RA-5|AC-2|CM-5|IA-2|AC-3|SI-4
3,T1053.002,13,AC-6|CM-8|CM-2|IA-4|AC-5|RA-5|AC-2|CM-6|CM-5|CM-7|IA-2|AC-3|SI-4
3,T1053.003,8,AC-6|AC-5|RA-5|AC-2|CM-5|IA-2|AC-3|SI-4
3,T1053.005,13,AC-6|CM-8|CM-2|IA-4|AC-5|RA-5|AC-2|CM-6|CM-5|CM-7|IA-2|AC-3|SI-4
3,T1053.006,9,AC-6|AC-5|AC-2|SI-7|CM-5|CA-7|IA-2|AC-3|SI-4
3,T1053.007,7,AC-6|AC-5|AC-2|CM-5|IA-2|AC-3|IA-8
4,T1574,18,SI-3|AC-6|CM-8|CM-2|AC-5|RA-5|AC-2|SI-2|CM-6|SI-7|CM-5|CM-7|CA-7|IA-2|AC-3|SI-10|SI-4|AC-4
4,T1574.001,8,SI-3|CM-2|RA-5|CM-6|SI-7|CM-7|SI-10|SI-4
4,T1574.002,7,SA-8|SA-4|SI-2|SA-15|SA-10|SA-11|SA-3
4,T1574.004,13,SI-3|AC-6|CM-8|CM-2|AC-5|RA-5|AC-2|CM-6|SI-7|CA-7|AC-3|SI-4|AC-4
4,T1574.005,11,AC-6|CM-2|AC-5|RA-5|AC-2|CM-6|CM-5|IA-2|AC-3|SI-4|AC-4
4,T1574.006,4,CM-7|CM-6|SI-10|SI-7
4,T1574.007,15,SI-3|AC-6|CM-8|CM-2|AC-5|RA-5|AC-2|CM-6|SI-7|CM-7|CA-7|AC-3|SI-10|SI-4|AC-4
4,T1574.008,15,SI-3|AC-6|CM-8|CM-2|AC-5|RA-5|AC-2|CM-6|SI-7|CM-7|CA-7|AC-3|SI-10|SI-4|AC-4
4,T1574.009,15,SI-3|AC-6|CM-8|CM-2|AC-5|RA-5|AC-2|CM-6|SI-7|CM-7|CA-7|AC-3|SI-10|SI-4|AC-4
4,T1574.010,11,AC-6|CM-2|AC-5|RA-5|AC-2|CM-6|CM-5|IA-2|AC-3|SI-4|AC-4
4,T1574.011,2,AC-6|CM-5
4,T1574.012,9,AC-6|AC-5|AC-2|SI-7|CM-5|CM-7|IA-2|AC-3|SI-10
5,T1543,20,SA-22|IA-4|AC-2|CM-6|SI-7|AC-3|SI-4|SI-16|AC-6|CM-2|IA-2|AC-17|SI-3|AC-5|CM-5|CM-7|CM-11|CM-3|RA-5|CA-7
5,T1543.001,8,AC-6|CM-2|AC-5|AC-2|CM-5|IA-2|AC-3|CM-11
5,T1543.002,16,SI-16|AC-6|SI-3|CM-3|CM-2|SA-22|AC-5|AC-2|CM-6|SI-4|SI-7|CM-5|CA-7|IA-2|AC-3|CM-11
5,T1543.003,8,AC-6|CM-2|AC-5|AC-2|CM-5|IA-2|AC-3|CM-11
5,T1543.004,8,AC-6|CM-2|AC-5|AC-2|CM-5|IA-2|AC-3|CM-11
6,T1562,15,SI-3|AC-6|CM-2|IA-4|AC-5|RA-5|AC-2|CM-6|SI-7|CM-5|CM-7|CA-7|IA-2|AC-3|SI-4
6,T1562.001,13,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|CA-7|IA-2|AC-3|SI-4
6,T1562.002,13,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|CA-7|IA-2|AC-3|SI-4
6,T1562.003,4,CM-7|CM-2|CM-6|SI-4
6,T1562.004,13,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|CA-7|IA-2|AC-3|SI-4
6,T1562.006,16,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|CA-7|CM-10|SC-23|IA-2|AC-3|SI-4|SC-8
6,T1562.007,6,AC-6|AC-5|AC-2|CM-5|IA-2|AC-3
6,T1562.008,6,AC-6|AC-5|AC-2|CM-5|IA-2|AC-3
6,T1562.009,12,AC-6|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|SC-23|CM-10|IA-2|AC-3|SC-8
6,T1562.010,4,RA-5|CM-2|CM-6|SI-4
7,T1055,12,SI-3|AC-6|AC-5|AC-2|SI-2|CM-6|SC-18|CM-5|SC-7|IA-2|AC-3|SI-4
7,T1055.001,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
7,T1055.002,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
7,T1055.003,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
7,T1055.004,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
7,T1055.005,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
7,T1055.008,12,SI-3|AC-6|AC-5|AC-2|SI-2|CM-6|SC-18|CM-5|SC-7|IA-2|AC-3|SI-4
7,T1055.009,9,SI-16|AC-6|SI-3|SI-2|SC-18|SC-7|CA-7|AC-3|SI-4
7,T1055.011,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
7,T1055.012,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
7,T1055.013,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
7,T1055.014,6,SI-3|AC-6|SI-2|SC-18|SC-7|SI-4
8,T1036,11,SI-3|AC-6|CM-2|AC-2|CM-6|SI-7|CM-7|CA-7|AC-3|SI-10|SI-4
8,T1036.001,4,SI-7|CM-2|CM-6|SI-4
8,T1036.003,8,SI-3|AC-6|CM-2|AC-2|CM-6|CA-7|AC-3|SI-4
8,T1036.005,11,SI-3|AC-6|CM-2|AC-2|CM-6|SI-7|CM-7|CA-7|AC-3|SI-10|SI-4
8,T1036.007,6,CM-2|CM-6|CM-7|CA-7|IA-2|SI-4
9,T1021,12,AC-6|AC-20|AC-5|AC-2|AC-7|CM-6|CM-5|IA-2|AC-3|IA-5|AC-17|SI-4
9,T1021.001,22,IA-4|AC-2|CM-6|IA-6|AC-3|SI-4|AC-11|AC-6|CM-8|CM-2|SC-7|AC-12|IA-2|AC-17|AC-4|AC-20|AC-5|AC-7|CM-5|CM-7|RA-5|IA-5
9,T1021.002,15,AC-6|CM-2|AC-5|AC-2|CM-6|CM-5|CM-7|CA-7|SC-7|IA-2|AC-3|SI-10|AC-17|SI-4|AC-4
9,T1021.003,17,SI-3|AC-6|CM-8|CM-2|AC-5|RA-5|AC-2|CM-6|SC-18|CM-5|CM-7|SC-7|IA-2|AC-3|AC-17|SI-4|AC-4
9,T1021.004,15,AC-6|AC-20|CM-2|CM-8|AC-5|RA-5|AC-2|AC-7|CM-6|CM-5|IA-2|AC-3|IA-5|AC-17|SI-4
9,T1021.005,21,IA-4|AC-2|CM-6|IA-6|AC-3|SI-4|AC-6|CM-8|CM-2|SC-7|IA-2|AC-17|AC-4|SI-3|CM-5|CM-7|SI-10|CM-11|CM-3|RA-5|CA-7
9,T1021.006,15,AC-6|CM-8|CM-2|AC-5|RA-5|AC-2|CM-6|CM-5|CM-7|SC-7|IA-2|AC-3|AC-17|SI-4|AC-4
10,T1003,21,IA-4|AC-2|CM-6|SI-7|SC-28|AC-3|SI-4|AC-6|CP-9|CM-2|IA-2|AC-4|SI-3|SI-12|AC-5|CM-5|CM-7|SC-39|SI-2|CA-7|IA-5
10,T1003.001,18,SI-16|AC-6|SI-3|SC-39|CM-2|AC-5|AC-2|SI-2|CM-6|SC-28|CM-5|CM-7|CA-7|IA-2|AC-3|IA-5|SI-4|AC-4
10,T1003.002,15,SI-3|AC-6|SC-39|CM-2|AC-5|AC-2|CM-6|SC-28|CM-5|CM-7|CA-7|IA-2|AC-3|IA-5|SI-4
10,T1003.003,17,SI-3|AC-6|SC-39|CP-9|CM-2|SI-12|AC-5|AC-2|CM-6|SI-7|SC-28|CM-5|CA-7|IA-2|AC-3|IA-5|SI-4
10,T1003.004,14,SI-3|AC-6|SC-39|CM-2|AC-5|AC-2|CM-6|SC-28|CM-5|CA-7|IA-2|AC-3|IA-5|SI-4
10,T1003.005,17,SI-3|AC-6|SC-39|CM-2|IA-4|AC-5|AC-2|CM-6|SC-28|CM-5|CM-7|CA-7|IA-2|AC-3|IA-5|SI-4|AC-4
10,T1003.006,16,SI-3|AC-6|SC-39|CM-2|IA-4|AC-5|AC-2|CM-6|SC-28|CM-5|CA-7|IA-2|AC-3|IA-5|SI-4|AC-4
10,T1003.007,14,SI-3|AC-6|SC-39|CM-2|AC-5|AC-2|CM-6|SC-28|CM-5|CA-7|IA-2|AC-3|IA-5|SI-4
10,T1003.008,14,SI-3|AC-6|SC-39|CM-2|AC-5|AC-2|CM-6|SC-28|CM-5|CA-7|IA-2|AC-3|IA-5|SI-4
11,T1218,18,SI-16|AC-6|SI-3|CM-8|CM-2|AC-5|RA-5|AC-2|CM-6|SI-4|SI-7|CM-5|CM-7|CA-7|IA-2|AC-3|SI-10|CM-11
11,T1218.001,10,SI-16|SI-3|CM-2|CM-6|SI-4|SI-7|SC-18|CM-7|SI-10|CM-11
11,T1218.002,11,SI-16|SI-3|CM-2|CM-6|SI-4|SI-7|CM-7|CA-7|AC-3|SI-10|CM-11
11,T1218.003,11,SI-16|SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|SI-7|CM-7|SI-10|CM-11
11,T1218.004,11,SI-16|SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|SI-7|CM-7|SI-10|CM-11
11,T1218.005,11,SI-16|SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|SI-7|CM-7|SI-10|CM-11
11,T1218.007,9,AC-6|CM-2|AC-5|AC-2|CM-6|CM-5|CM-7|IA-2|AC-3
11,T1218.008,11,SI-16|SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|SI-7|CM-7|SI-10|CM-11
11,T1218.009,11,SI-16|SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|SI-7|CM-7|SI-10|CM-11
11,T1218.010,4,SI-10|CA-7|SI-4|SI-7
11,T1218.011,4,SI-10|CA-7|SI-4|SI-7
11,T1218.012,15,SI-16|SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|SI-7|CM-7|SC-7|CA-7|AC-3|SI-10|CM-11|AC-4
11,T1218.013,11,SI-16|SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|SI-7|CM-7|SI-10|CM-11
11,T1218.014,11,SI-16|SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|SI-7|CM-7|SI-10|CM-11
12,T1548,18,SI-16|AC-6|SI-3|CM-8|CM-2|SI-12|AC-5|RA-5|AC-2|CM-6|SI-7|SC-18|CM-5|CM-7|CA-7|IA-2|AC-3|SI-4
12,T1548.001,3,CM-7|CM-6|SI-4
12,T1548.002,11,AC-6|CM-2|AC-5|RA-5|AC-2|SI-2|CM-6|CM-5|IA-2|AC-3|SI-4
12,T1548.003,12,AC-6|CM-2|AC-5|RA-5|AC-2|CM-6|CM-5|CM-7|CA-7|IA-2|AC-3|SI-4
12,T1548.004,10,SI-16|SI-3|CM-8|CM-2|SI-12|CM-6|SI-7|SC-18|CM-7|SI-4
13,T1105,8,SI-3|CM-2|CM-6|CM-7|SC-7|CA-7|SI-4|AC-4
14,T1027,6,SI-3|CM-2|SI-2|CM-6|SI-7|SI-4
14,T1027.002,4,SI-3|SI-2|SI-4|SI-7
15,T1090,11,SI-3|SC-8|CM-2|CM-6|CM-7|SC-7|CA-7|AC-3|SI-10|SI-4|AC-4
15,T1090.001,8,SI-3|CM-2|CM-6|CM-7|SC-7|CA-7|SI-4|AC-4
15,T1090.002,8,SI-3|CM-2|CM-6|CM-7|SC-7|CA-7|SI-4|AC-4
15,T1090.003,7,CM-6|CM-7|SC-7|CA-7|AC-3|SI-10|AC-4
15,T1090.004,1,SC-8
16,T1204,12,SI-3|CM-2|SI-2|CM-6|SI-7|CM-7|SC-7|CA-7|SI-10|SI-8|SI-4|AC-4
16,T1204.001,10,SI-3|CM-2|SI-2|CM-6|CM-7|SC-7|CA-7|SI-8|SI-4|AC-4
16,T1204.002,11,SI-3|CM-2|CM-6|SI-7|CM-7|SC-7|CA-7|SI-10|SI-8|SI-4|AC-4
16,T1204.003,15,SI-3|CM-2|SR-11|RA-5|SI-2|CM-6|SR-5|SI-7|SR-6|CM-7|SC-7|CA-7|SI-8|SI-4|AC-4
17,T1078,20,AC-2|CM-6|SC-28|IA-12|AC-3|SI-4|AC-6|SR-6|IA-2|SA-3|AC-5|SA-4|SA-15|CM-5|SA-10|SA-11|SA-8|RA-5|CA-7|IA-5
17,T1078.001,12,AC-6|SA-8|AC-5|SA-4|AC-2|SA-15|SC-28|CA-7|SA-10|SA-11|SA-3|SI-4
17,T1078.002,12,AC-6|AC-20|AC-5|AC-2|AC-7|CM-6|CM-5|IA-12|IA-2|AC-3|IA-5|SI-4
17,T1078.003,17,AC-6|SA-3|SA-8|AC-5|SA-4|AC-2|CM-6|SA-15|SC-28|CM-5|CA-7|IA-12|SA-10|IA-2|AC-3|SA-11|SI-4
17,T1078.004,20,AC-2|CM-6|SC-28|IA-12|AC-3|SI-4|AC-6|IA-2|SA-3|AC-20|AC-5|SA-4|AC-7|SA-15|CM-5|SA-10|SA-11|SA-8|CA-7|IA-5
18,T1095,10,SI-3|CM-2|CM-6|CM-7|SC-7|CA-7|AC-3|SI-10|SI-4|AC-4
19,T1112,2,AC-6|CM-7
20,T1569,14,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|SI-4|SI-7|CM-5|CM-7|CA-7|IA-2|AC-3|CM-11
20,T1569.001,7,AC-6|AC-5|AC-2|CM-5|IA-2|AC-3|CM-11
20,T1569.002,13,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|CA-7|IA-2|AC-3|SI-4
21,T1190,24,AC-2|CM-6|SI-7|AC-3|SI-4|AC-6|CM-8|SC-7|IA-2|AC-4|SI-3|AC-5|SC-18|CM-5|CM-7|SI-10|SC-39|SA-8|SC-2|RA-5|SI-2|CA-2|CA-7|IA-8
22,T1552,30,IA-4|AC-2|CM-6|SI-7|SC-28|AC-3|SI-4|AC-6|CM-2|SC-7|IA-2|AC-17|AC-4|AC-20|SI-12|AC-5|SA-15|IA-3|CM-5|CM-7|SA-11|SI-10|SC-4|AC-19|RA-5|SI-2|AC-18|CA-7|IA-5|SC-12
22,T1552.001,17,AC-6|CM-2|AC-5|RA-5|AC-2|CM-6|SI-4|SA-15|SC-28|SC-7|CA-7|SC-4|IA-2|SA-11|IA-5|SC-12|AC-4
22,T1552.002,17,AC-6|AC-5|RA-5|AC-2|CM-6|SI-4|SA-15|SC-28|CM-5|CA-7|SC-4|IA-2|AC-3|IA-5|AC-17|SA-11|SC-12
22,T1552.003,4,SC-28|CM-7|CM-6|SI-4
22,T1552.004,20,AC-2|CM-6|SI-7|SC-28|SI-4|CM-2|SC-7|IA-2|AC-17|AC-20|SI-12|SA-15|SA-11|SC-4|AC-19|RA-5|AC-18|CA-7|IA-5|SC-12
22,T1552.005,11,AC-20|IA-4|CM-6|IA-3|CM-7|SC-7|CA-7|AC-3|SI-10|SI-4|AC-4
22,T1552.006,12,AC-6|CM-2|AC-5|RA-5|AC-2|SI-2|CM-6|SA-15|IA-2|SA-11|IA-5|SI-4
22,T1552.007,12,AC-6|SC-8|AC-5|AC-2|CM-6|CM-5|CM-7|SC-7|IA-2|AC-3|AC-17|AC-4
23,T1070,18,SI-3|AC-6|CP-9|AC-19|CM-2|SI-12|AC-5|CP-7|AC-2|CP-6|CM-6|AC-18|SI-4|SI-7|CA-7|AC-3|AC-17|SC-4
23,T1070.001,18,SI-3|AC-6|CP-9|AC-19|CM-2|SI-12|AC-5|CP-7|AC-2|CP-6|CM-6|AC-18|SI-4|SI-7|CA-7|AC-3|AC-17|SC-4
23,T1070.002,18,SI-3|AC-6|CP-9|AC-19|CM-2|SI-12|AC-5|CP-7|AC-2|CP-6|CM-6|AC-18|SI-4|SI-7|CA-7|AC-3|AC-17|SC-4
23,T1070.003,10,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|SI-7|CA-7|AC-3|SI-4
24,T1219,12,SI-3|CM-2|CM-6|SI-7|CM-7|SC-7|CA-7|AC-3|SI-10|AC-17|SI-4|AC-4
25,T1071,13,SI-3|CM-2|SC-21|CM-6|SC-22|SC-20|CM-7|SC-23|CA-7|SC-7|SC-10|SI-4|AC-4
25,T1071.001,13,SI-3|CM-2|SC-21|CM-6|SC-22|SC-20|CM-7|SC-23|CA-7|SC-7|SC-10|SI-4|AC-4
25,T1071.002,13,SI-3|CM-2|SC-21|CM-6|SC-22|SC-20|CM-7|SC-23|CA-7|SC-7|SC-10|SI-4|AC-4
25,T1071.003,13,SI-3|CM-2|SC-21|CM-6|SC-22|SC-20|CM-7|SC-23|CA-7|SC-7|SC-10|SI-4|AC-4
25,T1071.004,15,SI-3|CM-2|SC-21|CM-6|SC-22|SC-20|CM-7|SC-23|CA-7|SC-7|AC-3|SI-10|SC-10|SI-4|AC-4
26,T1072,22,AC-2|CM-6|SI-7|AC-3|SI-4|AC-6|CM-8|CM-2|SC-7|AC-12|IA-2|AC-4|SI-3|AC-20|AC-5|CM-5|CM-7|SI-2|CA-7|IA-5|SC-17|SC-12
27,T1068,18,SI-3|AC-6|SC-39|CM-8|CM-2|SC-2|RA-5|AC-2|SI-2|CM-6|SI-5|SI-7|SC-18|CM-7|SC-7|CA-7|SI-4|AC-4
28,T1106,7,SI-3|AC-6|CM-2|SI-2|CM-6|CM-7|SI-4
29,T1557,21,CM-6|SI-7|AC-3|SI-4|SC-8|CM-8|CM-2|SC-7|AC-17|AC-4|SI-3|AC-20|SI-12|CM-7|SC-23|SI-10|SC-4|AC-19|RA-5|AC-18|CA-7
29,T1557.001,13,SI-3|CM-8|CM-2|SC-8|CM-6|CM-7|SC-23|CA-7|SC-7|AC-3|SI-10|SI-4|AC-4
29,T1557.002,20,CM-6|SI-7|AC-3|SI-4|SC-8|CM-8|CM-2|SC-7|AC-17|AC-4|SI-3|AC-20|SI-12|CM-7|SC-23|SI-10|SC-4|AC-19|AC-18|CA-7
30,T1570,10,SI-3|CM-2|CM-6|CM-7|SC-7|CA-7|AC-3|SI-10|SI-4|AC-4
31,T1210,24,AC-2|CM-6|SI-5|SI-7|AC-3|SI-4|AC-6|CM-8|CM-2|SC-7|IA-2|AC-4|SI-3|AC-5|SC-18|CM-5|CM-7|SC-39|SC-2|RA-5|SI-2|CA-2|CA-7|IA-8
32,T1110,14,AC-6|AC-20|CM-2|IA-4|AC-5|AC-2|AC-7|CM-6|IA-11|CA-7|IA-2|AC-3|IA-5|SI-4
32,T1110.001,14,AC-6|AC-20|CM-2|IA-4|AC-5|AC-2|AC-7|CM-6|IA-11|CA-7|IA-2|AC-3|IA-5|SI-4
32,T1110.002,14,AC-6|AC-20|CM-2|IA-4|AC-5|AC-2|AC-7|CM-6|IA-11|CA-7|IA-2|AC-3|IA-5|SI-4
32,T1110.003,14,AC-6|AC-20|CM-2|IA-4|AC-5|AC-2|AC-7|CM-6|IA-11|CA-7|IA-2|AC-3|IA-5|SI-4
32,T1110.004,14,AC-6|AC-20|CM-2|IA-4|AC-5|AC-2|AC-7|CM-6|IA-11|CA-7|IA-2|AC-3|IA-5|SI-4
33,T1484,12,AC-6|CM-2|AC-5|RA-5|AC-2|CM-6|CM-5|CM-7|IA-2|AC-3|SI-4|AC-4
34,T1136,14,AC-6|AC-20|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|SC-7|IA-2|AC-3|IA-5|SI-4|AC-4
34,T1136.001,11,AC-6|AC-20|AC-5|AC-2|CM-6|SI-7|CM-5|IA-2|AC-3|IA-5|SI-4
34,T1136.002,14,AC-6|AC-20|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|SC-7|IA-2|AC-3|IA-5|SI-4|AC-4
34,T1136.003,14,AC-6|AC-20|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|SC-7|IA-2|AC-3|IA-5|SI-4|AC-4
35,T1197,13,AC-6|AC-5|AC-2|CM-6|CM-5|CM-7|CA-7|SC-7|IA-2|AC-3|SI-10|SI-4|AC-4
36,T1560,4,SI-3|RA-5|SC-7|SI-4
36,T1560.001,4,SI-3|RA-5|SC-7|SI-4
37,T1222,10,AC-6|AC-5|AC-2|CM-6|SI-7|CM-5|CA-7|IA-2|AC-3|SI-4
37,T1222.001,10,AC-6|AC-5|AC-2|CM-6|SI-7|CM-5|CA-7|IA-2|AC-3|SI-4
37,T1222.002,10,AC-6|AC-5|AC-2|CM-6|SI-7|CM-5|CA-7|IA-2|AC-3|SI-4
38,T1559,18,SI-3|AC-6|CM-8|CM-2|AC-5|RA-5|AC-2|SI-2|CM-6|SC-18|CM-5|CM-7|SC-7|CM-10|IA-2|AC-3|SI-4|AC-4
38,T1559.001,12,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|SC-18|CM-5|SC-7|IA-2|AC-3|AC-4
38,T1559.002,13,SI-3|AC-6|CM-8|CM-2|RA-5|SI-2|CM-6|SC-18|CM-7|SC-7|CM-10|SI-4|AC-4
39,T1203,11,SI-3|AC-6|SC-39|CM-8|SC-2|SI-7|SC-18|SC-7|CA-7|SI-4|AC-4
40,T1098,11,AC-6|AC-5|AC-2|CM-6|CM-5|CM-7|SC-7|IA-2|AC-3|SI-4|AC-4
40,T1098.001,14,AC-6|AC-20|AC-5|AC-2|CM-6|SI-7|CM-5|CM-7|SC-7|IA-2|AC-3|IA-5|SI-4|AC-4
40,T1098.002,11,AC-6|AC-20|AC-5|AC-2|CM-6|SI-7|CM-5|IA-2|AC-3|IA-5|SI-4
40,T1098.003,11,AC-6|AC-20|AC-5|AC-2|CM-6|SI-7|CM-5|IA-2|AC-3|IA-5|SI-4
40,T1098.004,9,SI-3|CM-8|CM-2|RA-5|CM-6|SI-4|CM-7|AC-3|SC-12
41,T1546,3,CM-2|CM-6|SI-7
41,T1546.002,9,SI-3|CM-8|CM-2|RA-5|CM-6|SI-7|CM-7|SI-10|SI-4
41,T1546.003,11,SI-3|AC-6|CM-2|AC-5|AC-2|CM-6|CM-5|CA-7|IA-2|AC-3|SI-4
41,T1546.004,8,SI-3|AC-6|CM-2|CM-6|SI-7|CA-7|AC-3|SI-4
41,T1546.006,12,SI-3|CM-8|CM-2|SR-11|SI-2|CM-6|SR-5|SI-7|SR-6|CM-7|SI-10|SI-4
41,T1546.008,6,CM-6|SI-7|CM-7|CM-10|SI-10|SI-4
